PGD Gene ID	Locus Tag
PGD103959	PA0610
PGD103965	PA0613
PGD103967	PA0614
PGD103969	PA0615
PGD103971	PA0616
PGD103973	PA0617
PGD103975	PA0618
PGD103977	PA0619
PGD103979	PA0620
PGD103981	PA0621
PGD103983	PA0622
PGD103985	PA0623
PGD103987	PA0624
PGD103989	PA0625
PGD103991	PA0626
PGD103993	PA0627
PGD103995	PA0628
PGD103997	PA0629
PGD103999	PA0630
PGD104001	PA0631
PGD104003	PA0632
PGD104005	PA0633
PGD104007	PA0634
PGD104009	PA0635
PGD104011	PA0636
PGD104013	PA0637
PGD104015	PA0638
PGD104017	PA0639
PGD104019	PA0640
PGD104021	PA0641
PGD104023	PA0642
PGD104027	PA0644
PGD104029	PA0645
PGD104033	PA0647
PGD104035	PA0648
PGD104037	PA0649
PGD104039	PA0650
PGD104041	PA0651
PGD104045	PA0653
PGD104047	PA0654
PGD104049	PA0655
PGD104053	PA0657
PGD104055	PA0658
PGD104057	PA0659
PGD104059	PA0660
PGD104061	PA0661
PGD104063	PA0662
PGD104065	PA0663
PGD104067	PA0664
PGD104069	PA0665
PGD104071	PA0666
PGD104073	PA0667
PGD104075	PA0668
PGD104087	PA0669
PGD104089	PA0670
PGD104091	PA0671
PGD104093	PA0672
PGD104095	PA0673
PGD104097	PA0674
PGD104099	PA0675
PGD104101	PA0676
PGD104105	PA0678
PGD104107	PA0679
PGD104109	PA0680
PGD104115	PA0683
PGD104117	PA0684
PGD104125	PA0688
PGD104127	PA0689
PGD104129	PA0690
PGD104135	PA0693
PGD104137	PA0694
PGD104139	PA0695
PGD104141	PA0696
PGD104143	PA0697
PGD104145	PA0698
PGD104147	PA0699
PGD104149	PA0700
PGD104151	PA0701
PGD104155	PA0703
PGD104163	PA0707
PGD104165	PA0708
PGD21174454	PA0708.1
PGD104167	PA0709
PGD104169	PA0710
PGD104173	PA0712
PGD104175	PA0713
PGD104177	PA0714
PGD104179	PA0715
PGD104181	PA0716
PGD104183	PA0717
PGD104185	PA0718
PGD104187	PA0719
PGD104189	PA0720
PGD104191	PA0721
PGD104193	PA0722
PGD104195	PA0723
PGD104197	PA0724
PGD104199	PA0725
PGD104201	PA0726
PGD104203	PA0727
PGD104207	PA0729
PGD104211	PA0730
PGD104213	PA0731
PGD104215	PA0732
PGD104217	PA0733
PGD104219	PA0734
PGD104221	PA0735
PGD104223	PA0736
PGD104225	PA0737
PGD104227	PA0738
PGD104231	PA0740
PGD104235	PA0742
PGD104239	PA0744
PGD104243	PA0746
PGD104248	PA0749
PGD104250	PA0750
PGD104252	PA0751
PGD104254	PA0752
PGD104256	PA0753
PGD104258	PA0754
PGD104262	PA0756
PGD104264	PA0757
PGD104266	PA0758
PGD104268	PA0759
PGD104270	PA0760
PGD104272	PA0761
PGD104274	PA0762
PGD104276	PA0763
PGD104278	PA0764
PGD104280	PA0765
PGD104282	PA0766
PGD104284	PA0767
PGD104286	PA0768
PGD104288	PA0769
PGD104290	PA0770
PGD104292	PA0771
PGD104294	PA0772
PGD104296	PA0773
PGD104298	PA0774
PGD104300	PA0775
PGD104302	PA0776
PGD104306	PA0778
PGD104308	PA0779
PGD104312	PA0781
PGD104314	PA0782
PGD104316	PA0783
PGD104318	PA0784
PGD104320	PA0785
PGD104322	PA0786
PGD104324	PA0787
PGD104326	PA0788
PGD104330	PA0790
PGD104334	PA0792
PGD104336	PA0793
PGD104340	PA0795
PGD104342	PA0796
PGD104344	PA0797
PGD104348	PA0799
PGD104350	PA0800
PGD104354	PA0802
PGD104356	PA0803
PGD104358	PA0804
PGD104360	PA0805
PGD104362	PA0806
PGD104364	PA0807
PGD104366	PA0808
PGD104368	PA0809
PGD104370	PA0810
PGD104372	PA0811
PGD104374	PA0812
PGD104378	PA0814
PGD104380	PA0815
PGD104382	PA0816
PGD104384	PA0817
PGD104386	PA0818
PGD104388	PA0819
PGD104390	PA0820
PGD104394	PA0822
PGD104396	PA0823
PGD104400	PA0825
PGD104402	PA0826
PGD104404	PA0826.1
PGD104408	PA0827
PGD104414	PA0830
PGD104420	PA0833
PGD104424	PA0835
PGD104426	PA0836
PGD104428	PA0837
PGD104430	PA0838
PGD104434	PA0840
PGD104436	PA0841
PGD104440	PA0843
PGD104442	PA0844
PGD104444	PA0845
PGD104446	PA0846
PGD104448	PA0847
PGD104450	PA0848
PGD104454	PA0850
PGD104456	PA0851
PGD104458	PA0852
PGD21174456	PA0852.1
PGD104462	PA0854
PGD104464	PA0855
PGD104466	PA0856
PGD104468	PA0857
PGD104470	PA0858
PGD104472	PA0859
PGD104474	PA0860
PGD104476	PA0861
PGD104478	PA0862
PGD104480	PA0863
PGD104482	PA0864
PGD104484	PA0865
PGD104488	PA0867
PGD104490	PA0868
PGD104492	PA0869
PGD104494	PA0870
PGD104496	PA0871
PGD104498	PA0872
PGD104500	PA0873
PGD104502	PA0874
PGD104506	PA0876
PGD104508	PA0877
PGD104510	PA0878
PGD104512	PA0879
PGD104516	PA0881
PGD104518	PA0882
PGD104520	PA0883
PGD104530	PA0888
PGD104534	PA0890
PGD104536	PA0891
PGD104538	PA0892
PGD104540	PA0893
PGD104542	PA0894
PGD104544	PA0895
PGD104546	PA0896
PGD104548	PA0897
PGD104550	PA0898
PGD104552	PA0899
PGD104554	PA0900
PGD104556	PA0901
PGD104560	PA0903
PGD104562	PA0904
PGD104564	PA0905
PGD104574	PA0907
PGD104576	PA0908
PGD104578	PA0909
PGD104580	PA0910
PGD104582	PA0911
PGD104584	PA0912
PGD104586	PA0913
PGD104588	PA0914
PGD104590	PA0915
PGD104592	PA0916
PGD104594	PA0917
PGD104596	PA0918
PGD104598	PA0919
PGD104600	PA0920
PGD104602	PA0921
PGD104604	PA0922
PGD104608	PA0923
PGD104610	PA0924
PGD104612	PA0925
PGD104614	PA0926
PGD104618	PA0928
PGD104620	PA0929
PGD104622	PA0930
PGD104626	PA0932
PGD104628	PA0933
PGD104630	PA0934
PGD104632	PA0935
PGD104634	PA0936
PGD104636	PA0937
PGD104640	PA0939
PGD104642	PA0940
PGD104644	PA0941
PGD104646	PA0942
PGD104648	PA0943
PGD104650	PA0944
PGD104652	PA0945
PGD104654	PA0946
PGD104656	PA0947
PGD104658	PA0948
PGD104660	PA0949
PGD104662	PA0950
PGD104666	PA0952
PGD104668	PA0953
PGD104670	PA0954
PGD104672	PA0955
PGD104674	PA0956
PGD104676	PA0957
PGD104680	PA0959
PGD104682	PA0960
PGD104684	PA0961
PGD104686	PA0962
PGD104688	PA0963
PGD104690	PA0964
PGD104692	PA0965
PGD104694	PA0966
PGD104696	PA0967
PGD104698	PA0968
PGD104700	PA0969
PGD104702	PA0970
PGD104704	PA0971
PGD104706	PA0972
PGD104708	PA0973
PGD104710	PA0974
PGD104712	PA0975
PGD104714	PA0976
PGD104718	PA0977
PGD104724	PA0980
PGD104726	PA0981
PGD104728	PA0982
PGD104732	PA0984
PGD104736	PA0986
PGD104740	PA0988
PGD104742	PA0989
PGD104744	PA0990
PGD104746	PA0991
PGD104754	PA0995
PGD104756	PA0996
PGD104758	PA0997
PGD104760	PA0998
PGD104764	PA1000
PGD104766	PA1001
PGD104768	PA1002
PGD104770	PA1003
PGD104772	PA1004
PGD104774	PA1005
PGD104776	PA1006
PGD104778	PA1007
PGD104780	PA1008
PGD104782	PA1009
PGD104784	PA1010
PGD104786	PA1011
PGD104788	PA1012
PGD104790	PA1013
PGD104796	PA1015
PGD104798	PA1016
PGD104800	PA1017
PGD104802	PA1018
PGD104804	PA1019
PGD104806	PA1020
PGD104808	PA1021
PGD104810	PA1022
PGD104812	PA1023
PGD104814	PA1024
PGD104816	PA1025
PGD104818	PA1026
PGD104820	PA1027
PGD104822	PA1028
PGD104824	PA1029
PGD104826	PA1030
PGD104828	PA1031
PGD104830	PA1032
PGD104834	PA1034
PGD104836	PA1035
PGD104838	PA1036
PGD104840	PA1037
PGD104842	PA1038
PGD104844	PA1039
PGD104846	PA1040
PGD104848	PA1041
PGD104850	PA1042
PGD104852	PA1043
PGD104854	PA1044
PGD104856	PA1045
PGD104858	PA1046
PGD104860	PA1047
PGD104862	PA1048
PGD104864	PA1049
PGD104866	PA1050
PGD104870	PA1052
PGD104872	PA1053
PGD104876	PA1055
PGD104878	PA1056
PGD104880	PA1057
PGD104882	PA1058
PGD104884	PA1059
PGD104886	PA1060
PGD104888	PA1061
PGD104890	PA1062
PGD104892	PA1063
PGD104894	PA1064
PGD104896	PA1065
PGD104898	PA1066
PGD104900	PA1067
PGD104902	PA1068
PGD104904	PA1069
PGD104906	PA1070
PGD104908	PA1071
PGD104910	PA1072
PGD104912	PA1073
PGD104914	PA1074
PGD104916	PA1075
PGD104920	PA1077
PGD104922	PA1078
PGD104924	PA1079
PGD104926	PA1080
PGD104928	PA1081
PGD104930	PA1082
PGD104932	PA1083
PGD104934	PA1084
PGD104936	PA1085
PGD104938	PA1086
PGD104940	PA1087
PGD104944	PA1089
PGD104946	PA1090
PGD104950	PA1092
PGD104952	PA1093
PGD104954	PA1094
PGD104956	PA1095
PGD104958	PA1096
PGD104960	PA1097
PGD104962	PA1098
PGD104964	PA1099
PGD104966	PA1100
PGD104968	PA1101
PGD104970	PA1102
PGD104972	PA1103
PGD104974	PA1104
PGD104976	PA1105
PGD104978	PA1106
PGD104982	PA1108
PGD104984	PA1109
PGD104986	PA1110
PGD104988	PA1111
PGD104992	PA1112
PGD104994	PA1113
PGD104996	PA1114
PGD104998	PA1115
PGD105000	PA1116
PGD105002	PA1117
PGD105004	PA1118
PGD105006	PA1119
PGD105008	PA1120
PGD105010	PA1121
PGD105012	PA1122
PGD105014	PA1123
PGD105016	PA1124
PGD105018	PA1125
PGD105020	PA1126
PGD105026	PA1129
PGD105028	PA1130
PGD105030	PA1131
PGD105032	PA1132
PGD105034	PA1133
PGD105036	PA1134
PGD105042	PA1137
PGD105046	PA1139
PGD105048	PA1140
PGD105052	PA1142
PGD105056	PA1144
PGD105058	PA1145
PGD105064	PA1148
PGD105066	PA1149
PGD105070	PA1151
PGD105072	PA1152
PGD105076	PA1154
PGD105078	PA1155
PGD105080	PA1156
PGD105082	PA1157
PGD105084	PA1158
PGD105086	PA1159
PGD105088	PA1160
PGD105090	PA1161
PGD105092	PA1162
PGD105096	PA1164
PGD105098	PA1165
PGD105104	PA1168
PGD105106	PA1169
PGD105108	PA1170
PGD105110	PA1171
PGD105112	PA1172
PGD105114	PA1173
PGD105116	PA1174
PGD105118	PA1175
PGD105120	PA1176
PGD105122	PA1177
PGD105124	PA1178
PGD105126	PA1179
PGD105128	PA1180
PGD105130	PA1181
PGD105134	PA1183
PGD105138	PA1185
PGD105140	PA1186
PGD105144	PA1188
PGD105146	PA1189
PGD105148	PA1190
PGD105150	PA1191
PGD105152	PA1192
PGD105154	PA1193
PGD105156	PA1194
PGD105158	PA1195
PGD105160	PA1196
PGD105162	PA1197
PGD105164	PA1198
PGD105166	PA1199
PGD105168	PA1200
PGD105176	PA1204
PGD105178	PA1205
PGD105180	PA1206
PGD105182	PA1207
PGD105186	PA1209
PGD105188	PA1210
PGD105190	PA1211
PGD105192	PA1212
PGD105194	PA1213
PGD105196	PA1214
PGD105198	PA1215
PGD105202	PA1217
PGD105204	PA1218
PGD105206	PA1219
PGD105208	PA1220
PGD105210	PA1221
PGD105212	PA1222
PGD105222	PA1227
PGD105224	PA1228
PGD105226	PA1229
PGD105228	PA1230
PGD105230	PA1231
PGD105232	PA1232
PGD105234	PA1233
PGD105236	PA1234
PGD105240	PA1236
PGD105244	PA1238
PGD105248	PA1240
PGD105250	PA1241
PGD105252	PA1242
PGD105256	PA1244
PGD105258	PA1245
PGD105268	PA1250
PGD105272	PA1252
PGD105280	PA1256
PGD105282	PA1257
PGD105284	PA1258
PGD105286	PA1259
PGD105290	PA1261
PGD105294	PA1263
PGD105300	PA1266
PGD105302	PA1267
PGD105312	PA1272
PGD105314	PA1273
PGD105316	PA1274
PGD105318	PA1275
PGD105320	PA1276
PGD105322	PA1277
PGD105324	PA1278
PGD105326	PA1279
PGD105328	PA1280
PGD105330	PA1281
PGD105334	PA1283
PGD105338	PA1285
PGD105340	PA1286
PGD105342	PA1287
PGD105344	PA1288
PGD105346	PA1289
PGD105348	PA1290
PGD105352	PA1292
PGD105354	PA1293
PGD105356	PA1294
PGD105358	PA1295
PGD105360	PA1296
PGD105364	PA1298
PGD105366	PA1299
PGD105368	PA1300
PGD105370	PA1301
PGD105372	PA1302
PGD105374	PA1303
PGD105376	PA1304
PGD105378	PA1305
PGD105380	PA1306
PGD105382	PA1307
PGD105384	PA1308
PGD105386	PA1309
PGD105388	PA1310
PGD105390	PA1311
PGD105394	PA1313
PGD105396	PA1314
PGD105402	PA1317
PGD105408	PA1320
PGD105414	PA1323
PGD105416	PA1324
PGD105418	PA1325
PGD105422	PA1327
PGD105424	PA1328
PGD105426	PA1329
PGD105428	PA1330
PGD105430	PA1331
PGD105432	PA1332
PGD105434	PA1333
PGD105438	PA1335
PGD105440	PA1336
PGD105442	PA1337
PGD105446	PA1339
PGD105450	PA1341
PGD105452	PA1342
PGD105454	PA1343
PGD105456	PA1344
PGD105460	PA1346
PGD105462	PA1347
PGD105464	PA1348
PGD105466	PA1349
PGD105468	PA1350
PGD105472	PA1352
PGD105474	PA1353
PGD105476	PA1354
PGD105478	PA1355
PGD105480	PA1356
PGD105482	PA1357
PGD105484	PA1358
PGD105488	PA1360
PGD105492	PA1362
PGD105494	PA1363
PGD105496	PA1364
PGD105498	PA1365
PGD105506	PA1369
PGD105508	PA1370
PGD105510	PA1371
PGD105512	PA1372
PGD105514	PA1373
PGD105518	PA1375
PGD105520	PA1376
PGD105524	PA1378
PGD105530	PA1381
PGD105534	PA1383
PGD105536	PA1384
PGD105542	PA1387
PGD105544	PA1388
PGD105546	PA1389
PGD105552	PA1392
PGD105554	PA1393
PGD105556	PA1394
PGD105558	PA1395
PGD105560	PA1396
PGD105564	PA1398
PGD105566	PA1399
PGD105568	PA1400
PGD105570	PA1401
PGD105572	PA1402
PGD105574	PA1403
PGD105576	PA1404
PGD105578	PA1405
PGD105580	PA1406
PGD105582	PA1407
PGD105584	PA1408
PGD105586	PA1409
PGD105588	PA1410
PGD105592	PA1412
PGD105594	PA1413
PGD105596	PA1414
PGD105598	PA1415
PGD105600	PA1416
PGD105602	PA1417
PGD105606	PA1419
PGD105608	PA1420
PGD105610	PA1421
PGD105612	PA1422
PGD105614	PA1423
PGD105616	PA1424
PGD105618	PA1425
PGD105620	PA1426
PGD105622	PA1427
PGD105630	PA1431
PGD105632	PA1432
PGD105634	PA1433
PGD105636	PA1434
PGD105638	PA1435
PGD105646	PA1439
PGD105648	PA1440
PGD105650	PA1441
PGD105652	PA1442
PGD105654	PA1443
PGD105656	PA1444
PGD105658	PA1445
PGD105660	PA1446
PGD105662	PA1447
PGD105664	PA1448
PGD105666	PA1449
PGD105672	PA1452
PGD105674	PA1453
PGD105676	PA1454
PGD105678	PA1455
PGD105680	PA1456
PGD105682	PA1457
PGD105684	PA1458
PGD105686	PA1459
PGD105688	PA1460
PGD105690	PA1461
PGD105692	PA1462
PGD105694	PA1463
PGD105696	PA1464
PGD105698	PA1465
PGD105700	PA1466
PGD105702	PA1467
PGD105704	PA1468
PGD105706	PA1469
PGD105708	PA1470
PGD105710	PA1471
PGD105714	PA1473
PGD105716	PA1474
PGD105718	PA1475
PGD105720	PA1476
PGD105722	PA1477
PGD105724	PA1478
PGD105726	PA1479
PGD105728	PA1480
PGD105730	PA1481
PGD105732	PA1482
PGD105734	PA1483
PGD105740	PA1486
PGD105742	PA1487
PGD105744	PA1488
PGD105746	PA1489
PGD105748	PA1490
PGD105750	PA1491
PGD105752	PA1492
PGD105754	PA1493
PGD105756	PA1494
PGD105758	PA1495
PGD105760	PA1496
PGD105762	PA1497
PGD105764	PA1498
PGD105766	PA1499
PGD105768	PA1500
PGD105772	PA1502
PGD105776	PA1504
PGD105780	PA1506
PGD105782	PA1507
PGD105786	PA1509
PGD105788	PA1510
PGD105794	PA1513
PGD105796	PA1514
PGD105798	PA1515
PGD105800	PA1516
PGD105802	PA1517
PGD105804	PA1518
PGD105806	PA1519
PGD105808	PA1520
PGD105810	PA1521
PGD105812	PA1522
PGD105814	PA1523
PGD105816	PA1524
PGD105820	PA1526
PGD105822	PA1527
PGD105824	PA1528
PGD105826	PA1529
PGD105828	PA1530
PGD105834	PA1532
PGD105836	PA1533
PGD105838	PA1534
PGD105840	PA1535
PGD105842	PA1536
PGD105844	PA1537
PGD105848	PA1539
PGD105850	PA1540
PGD105852	PA1541
PGD105854	PA1542
PGD105856	PA1543
PGD105858	PA1544
PGD105860	PA1545
PGD105862	PA1546
PGD105864	PA1547
PGD105866	PA1548
PGD105868	PA1549
PGD105870	PA1550
PGD105872	PA1551
PGD105886	PA1558
PGD105888	PA1559
PGD105890	PA1560
PGD105892	PA1561
PGD105896	PA1563
PGD105898	PA1564
PGD105900	PA1565
PGD105904	PA1567
PGD105906	PA1568
PGD105910	PA1570
PGD105912	PA1571
PGD105914	PA1572
PGD105916	PA1573
PGD105918	PA1574
PGD105920	PA1575
